

comp-clgc-0001
     status = rectime=1492900554,macaddr=24:6e:96:3c:66:58,cpuclock=Fixed,varattr=,jobs=2130643.torque01.util.production.int.aci.ics.psu.edu(cput=110176,energy_used=0,mem=151536kb,vmem=866416kb,walltime=197157,session_id=131116) 2130690.torque01.util.production.int.aci.ics.psu.edu(cput=185861,energy_used=0,mem=151624kb,vmem=866472kb,walltime=197156,session_id=131213) 2130746.torque01.util.production.int.aci.ics.psu.edu(cput=73804,energy_used=0,mem=151520kb,vmem=866416kb,walltime=197156,session_id=131297) 2130808.torque01.util.production.int.aci.ics.psu.edu(cput=173780,energy_used=0,mem=151588kb,vmem=866416kb,walltime=197155,session_id=131381) 2130917.torque01.util.production.int.aci.ics.psu.edu(cput=66714,energy_used=0,mem=151540kb,vmem=866416kb,walltime=191733,session_id=137049) 2130946.torque01.util.production.int.aci.ics.psu.edu(cput=58769,energy_used=0,mem=151536kb,vmem=866416kb,walltime=191732,session_id=137056) 2130985.torque01.util.production.int.aci.ics.psu.edu(cput=79822,energy_used=0,mem=151536kb,vmem=866416kb,walltime=191732,session_id=137188) 2131042.torque01.util.production.int.aci.ics.psu.edu(cput=110849,energy_used=0,mem=151560kb,vmem=866416kb,walltime=191731,session_id=137307) 2131584.torque01.util.production.int.aci.ics.psu.edu(cput=174454,energy_used=0,mem=151612kb,vmem=866548kb,walltime=185791,session_id=143767) 2131864.torque01.util.production.int.aci.ics.psu.edu(cput=47887,energy_used=0,mem=151524kb,vmem=866416kb,walltime=181901,session_id=145244) 2131940.torque01.util.production.int.aci.ics.psu.edu(cput=84228,energy_used=0,mem=151548kb,vmem=866416kb,walltime=181900,session_id=145328) 2132122.torque01.util.production.int.aci.ics.psu.edu(cput=147041,energy_used=0,mem=151560kb,vmem=866416kb,walltime=178353,session_id=150490) 2132769.torque01.util.production.int.aci.ics.psu.edu(cput=58002,energy_used=0,mem=151540kb,vmem=866416kb,walltime=112068,session_id=13047) 2132786.torque01.util.production.int.aci.ics.psu.edu(cput=54540,energy_used=0,mem=151532kb,vmem=866416kb,walltime=112031,session_id=13140) 2132804.torque01.util.production.int.aci.ics.psu.edu(cput=37674,energy_used=0,mem=151532kb,vmem=866416kb,walltime=112031,session_id=13224) 2132837.torque01.util.production.int.aci.ics.psu.edu(cput=81817,energy_used=0,mem=151576kb,vmem=866416kb,walltime=112031,session_id=13308) 2132878.torque01.util.production.int.aci.ics.psu.edu(cput=58393,energy_used=0,mem=151564kb,vmem=866416kb,walltime=112030,session_id=13392) 2132973.torque01.util.production.int.aci.ics.psu.edu(cput=7568,energy_used=0,mem=151504kb,vmem=866416kb,walltime=109990,session_id=14017) 2133038.torque01.util.production.int.aci.ics.psu.edu(cput=48423,energy_used=0,mem=151544kb,vmem=866416kb,walltime=109990,session_id=14103) 2133111.torque01.util.production.int.aci.ics.psu.edu(cput=18619,energy_used=0,mem=151516kb,vmem=866416kb,walltime=109989,session_id=14187) 2133184.torque01.util.production.int.aci.ics.psu.edu(cput=8866,energy_used=0,mem=151512kb,vmem=866416kb,walltime=109562,session_id=14413) 2133260.torque01.util.production.int.aci.ics.psu.edu(cput=26066,energy_used=0,mem=151528kb,vmem=866416kb,walltime=109562,session_id=14497) 2133863.torque01.util.production.int.aci.ics.psu.edu(cput=1961,energy_used=0,mem=151504kb,vmem=866416kb,walltime=25835,session_id=88899) 2133893.torque01.util.production.int.aci.ics.psu.edu(cput=1601,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25798,session_id=88995) 2133966.torque01.util.production.int.aci.ics.psu.edu(cput=2029,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25761,session_id=89086) 2134078.torque01.util.production.int.aci.ics.psu.edu(cput=1473,energy_used=0,mem=151504kb,vmem=866416kb,walltime=25285,session_id=89296),state=free,netload=200246775800,gres=,loadave=27.20,ncpus=28,physmem=264285824kb,availmem=253368368kb,totmem=272674428kb,idletime=2773696,nusers=1,nsessions=26,sessions=13047 13140 13224 13308 13392 14017 14103 14187 14413 14497 88899 88995 89086 89296 131116 131213 131297 131381 137049 137056 137188 137307 143767 145244 145328 150490,uname=Linux comp-clgc-0016.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0017
     state = job-exclusive
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 0/2130840.torque01.util.production.int.aci.ics.psu.edu,18/2131500.torque01.util.production.int.aci.ics.psu.edu,19/2131574.torque01.util.production.int.aci.ics.psu.edu,22/2131880.torque01.util.production.int.aci.ics.psu.edu,23/2131957.torque01.util.production.int.aci.ics.psu.edu,2/2132029.torque01.util.production.int.aci.ics.psu.edu,10/2132054.torque01.util.production.int.aci.ics.psu.edu,16/2132094.torque01.util.production.int.aci.ics.psu.edu,24/2132162.torque01.util.production.int.aci.ics.psu.edu,1/2132765.torque01.util.production.int.aci.ics.psu.edu,3/2132776.torque01.util.production.int.aci.ics.psu.edu,5/2132797.torque01.util.production.int.aci.ics.psu.edu,7/2132830.torque01.util.production.int.aci.ics.psu.edu,8/2132871.torque01.util.production.int.aci.ics.psu.edu,9/2132923.torque01.util.production.int.aci.ics.psu.edu,11/2132940.torque01.util.production.int.aci.ics.psu.edu,13/2132998.torque01.util.production.int.aci.ics.psu.edu,15/2133071.torque01.util.production.int.aci.ics.psu.edu,17/2133229.torque01.util.production.int.aci.ics.psu.edu,20/2133306.torque01.util.production.int.aci.ics.psu.edu,4/2133469.torque01.util.production.int.aci.ics.psu.edu,6/2133478.torque01.util.production.int.aci.ics.psu.edu,12/2133502.torque01.util.production.int.aci.ics.psu.edu,14/2133526.torque01.util.production.int.aci.ics.psu.edu,21/2134017.torque01.util.production.int.aci.ics.psu.edu,25/2134038.torque01.util.production.int.aci.ics.psu.edu,26/2134083.torque01.util.production.int.aci.ics.psu.edu,27/2134121.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900558,macaddr=24:6e:96:3c:6b:38,cpuclock=Fixed,varattr=,jobs=2130840.torque01.util.production.int.aci.ics.psu.edu(cput=152255,energy_used=0,mem=151568kb,vmem=866416kb,walltime=197181,session_id=131481) 2131500.torque01.util.production.int.aci.ics.psu.edu(cput=81590,energy_used=0,mem=151548kb,vmem=866416kb,walltime=185818,session_id=143711) 2131574.torque01.util.production.int.aci.ics.psu.edu(cput=150786,energy_used=0,mem=151568kb,vmem=866416kb,walltime=185817,session_id=143794) 2131880.torque01.util.production.int.aci.ics.psu.edu(cput=41891,energy_used=0,mem=151524kb,vmem=866416kb,walltime=181927,session_id=145272) 2131957.torque01.util.production.int.aci.ics.psu.edu(cput=78696,energy_used=0,mem=151544kb,vmem=866416kb,walltime=181926,session_id=145359) 2132029.torque01.util.production.int.aci.ics.psu.edu(cput=66771,energy_used=0,mem=151532kb,vmem=866416kb,walltime=178380,session_id=150533) 2132054.torque01.util.production.int.aci.ics.psu.edu(cput=100844,energy_used=0,mem=151528kb,vmem=866416kb,walltime=178380,session_id=150620) 2132094.torque01.util.production.int.aci.ics.psu.edu(cput=87813,energy_used=0,mem=151528kb,vmem=866416kb,walltime=178380,session_id=150704) 2132162.torque01.util.production.int.aci.ics.psu.edu(cput=178477,energy_used=0,mem=151532kb,vmem=866416kb,walltime=178379,session_id=150788) 2132765.torque01.util.production.int.aci.ics.psu.edu(cput=55325,energy_used=0,mem=151532kb,vmem=866416kb,walltime=112094,session_id=13486) 2132776.torque01.util.production.int.aci.ics.psu.edu(cput=70468,energy_used=0,mem=151540kb,vmem=866416kb,walltime=112093,session_id=13493) 2132797.torque01.util.production.int.aci.ics.psu.edu(cput=33190,energy_used=0,mem=151532kb,vmem=866416kb,walltime=112057,session_id=13661) 2132830.torque01.util.production.int.aci.ics.psu.edu(cput=82825,energy_used=0,mem=151568kb,vmem=866416kb,walltime=112057,session_id=13745) 2132871.torque01.util.production.int.aci.ics.psu.edu(cput=80523,energy_used=0,mem=151552kb,vmem=866416kb,walltime=112056,session_id=13829) 2132923.torque01.util.production.int.aci.ics.psu.edu(cput=14548,energy_used=0,mem=151516kb,vmem=866416kb,walltime=110017,session_id=14463) 2132940.torque01.util.production.int.aci.ics.psu.edu(cput=22979,energy_used=0,mem=151520kb,vmem=866416kb,walltime=110017,session_id=14531) 2132998.torque01.util.production.int.aci.ics.psu.edu(cput=6444,energy_used=0,mem=151516kb,vmem=866416kb,walltime=110016,session_id=14633) 2133071.torque01.util.production.int.aci.ics.psu.edu(cput=25075,energy_used=0,mem=151532kb,vmem=866416kb,walltime=110016,session_id=14717) 2133229.torque01.util.production.int.aci.ics.psu.edu(cput=2917,energy_used=0,mem=151508kb,vmem=866416kb,walltime=109588,session_id=14941) 2133306.torque01.util.production.int.aci.ics.psu.edu(cput=12513,energy_used=0,mem=151508kb,vmem=866416kb,walltime=109588,session_id=15025) 2133469.torque01.util.production.int.aci.ics.psu.edu(cput=14254,energy_used=0,mem=151508kb,vmem=866416kb,walltime=92332,session_id=33666) 2133478.torque01.util.production.int.aci.ics.psu.edu(cput=12841,energy_used=0,mem=151520kb,vmem=866416kb,walltime=92332,session_id=33673) 2133502.torque01.util.production.int.aci.ics.psu.edu(cput=11589,energy_used=0,mem=151512kb,vmem=866416kb,walltime=92332,session_id=33677) 2133526.torque01.util.production.int.aci.ics.psu.edu(cput=5446,energy_used=0,mem=151520kb,vmem=866416kb,walltime=92295,session_id=33928) 2134017.torque01.util.production.int.aci.ics.psu.edu(cput=2729,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25311,session_id=89936) 2134038.torque01.util.production.int.aci.ics.psu.edu(cput=1984,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25311,session_id=89943) 2134083.torque01.util.production.int.aci.ics.psu.edu(cput=1363,energy_used=0,mem=151520kb,vmem=866416kb,walltime=25311,session_id=89950) 2134121.torque01.util.production.int.aci.ics.psu.edu(cput=5194,energy_used=0,mem=151520kb,vmem=866416kb,walltime=25273,session_id=90199),state=free,netload=178551303072,gres=,loadave=30.24,ncpus=28,physmem=264285824kb,availmem=253045700kb,totmem=272674428kb,idletime=2773688,nusers=1,nsessions=28,sessions=13486 13493 13661 13745 13829 14463 14531 14633 14717 14941 15025 33666 33673 33677 33928 89936 89943 89950 90199 131481 143711 143794 145272 145359 150533 150620 150704 150788,uname=Linux comp-clgc-0017.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0018
     state = free
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 3/2130691.torque01.util.production.int.aci.ics.psu.edu,7/2130747.torque01.util.production.int.aci.ics.psu.edu,9/2130809.torque01.util.production.int.aci.ics.psu.edu,0/2130933.torque01.util.production.int.aci.ics.psu.edu,4/2130971.torque01.util.production.int.aci.ics.psu.edu,6/2131023.torque01.util.production.int.aci.ics.psu.edu,11/2131093.torque01.util.production.int.aci.ics.psu.edu,15/2131560.torque01.util.production.int.aci.ics.psu.edu,10/2131831.torque01.util.production.int.aci.ics.psu.edu,22/2131890.torque01.util.production.int.aci.ics.psu.edu,23/2131967.torque01.util.production.int.aci.ics.psu.edu,24/2132173.torque01.util.production.int.aci.ics.psu.edu,1/2132775.torque01.util.production.int.aci.ics.psu.edu,2/2132788.torque01.util.production.int.aci.ics.psu.edu,5/2132807.torque01.util.production.int.aci.ics.psu.edu,8/2132840.torque01.util.production.int.aci.ics.psu.edu,12/2132881.torque01.util.production.int.aci.ics.psu.edu,13/2132972.torque01.util.production.int.aci.ics.psu.edu,14/2133047.torque01.util.production.int.aci.ics.psu.edu,16/2133153.torque01.util.production.int.aci.ics.psu.edu,18/2133221.torque01.util.production.int.aci.ics.psu.edu,20/2133298.torque01.util.production.int.aci.ics.psu.edu,17/2133840.torque01.util.production.int.aci.ics.psu.edu,19/2133883.torque01.util.production.int.aci.ics.psu.edu,21/2133929.torque01.util.production.int.aci.ics.psu.edu,25/2133967.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900554,macaddr=24:6e:96:3c:67:78,cpuclock=Fixed,varattr=,jobs=2130691.torque01.util.production.int.aci.ics.psu.edu(cput=83057,energy_used=0,mem=151540kb,vmem=866416kb,walltime=197156,session_id=139983) 2130747.torque01.util.production.int.aci.ics.psu.edu(cput=71205,energy_used=0,mem=151528kb,vmem=866416kb,walltime=197156,session_id=140080) 2130809.torque01.util.production.int.aci.ics.psu.edu(cput=163787,energy_used=0,mem=151580kb,vmem=866416kb,walltime=197155,session_id=140165) 2130933.torque01.util.production.int.aci.ics.psu.edu(cput=66089,energy_used=0,mem=151540kb,vmem=866416kb,walltime=191732,session_id=145841) 2130971.torque01.util.production.int.aci.ics.psu.edu(cput=95462,energy_used=0,mem=151536kb,vmem=866416kb,walltime=191732,session_id=145848) 2131023.torque01.util.production.int.aci.ics.psu.edu(cput=110490,energy_used=0,mem=151580kb,vmem=866416kb,walltime=191732,session_id=146009) 2131093.torque01.util.production.int.aci.ics.psu.edu(cput=71401,energy_used=0,mem=151544kb,vmem=866416kb,walltime=191731,session_id=146093) 2131560.torque01.util.production.int.aci.ics.psu.edu(cput=135304,energy_used=0,mem=151580kb,vmem=866416kb,walltime=185791,session_id=152733) 2131831.torque01.util.production.int.aci.ics.psu.edu(cput=48809,energy_used=0,mem=151524kb,vmem=866416kb,walltime=181901,session_id=154032) 2131890.torque01.util.production.int.aci.ics.psu.edu(cput=35004,energy_used=0,mem=151524kb,vmem=866416kb,walltime=181901,session_id=154116) 2131967.torque01.util.production.int.aci.ics.psu.edu(cput=68291,energy_used=0,mem=151552kb,vmem=866416kb,walltime=181900,session_id=154200) 2132173.torque01.util.production.int.aci.ics.psu.edu(cput=68861,energy_used=0,mem=151532kb,vmem=866416kb,walltime=178353,session_id=159362) 2132775.torque01.util.production.int.aci.ics.psu.edu(cput=57461,energy_used=0,mem=151540kb,vmem=866416kb,walltime=112067,session_id=22976) 2132788.torque01.util.production.int.aci.ics.psu.edu(cput=45800,energy_used=0,mem=151532kb,vmem=866416kb,walltime=112031,session_id=23070) 2132807.torque01.util.production.int.aci.ics.psu.edu(cput=33702,energy_used=0,mem=151528kb,vmem=866416kb,walltime=112031,session_id=23151) 2132840.torque01.util.production.int.aci.ics.psu.edu(cput=78701,energy_used=0,mem=151576kb,vmem=866416kb,walltime=112031,session_id=23238) 2132881.torque01.util.production.int.aci.ics.psu.edu(cput=57099,energy_used=0,mem=151556kb,vmem=866416kb,walltime=112030,session_id=23322) 2132972.torque01.util.production.int.aci.ics.psu.edu(cput=8158,energy_used=0,mem=151512kb,vmem=866416kb,walltime=109990,session_id=23950) 2133047.torque01.util.production.int.aci.ics.psu.edu(cput=62179,energy_used=0,mem=151548kb,vmem=866416kb,walltime=109990,session_id=24036) 2133153.torque01.util.production.int.aci.ics.psu.edu(cput=7923,energy_used=0,mem=151512kb,vmem=866416kb,walltime=109563,session_id=24261) 2133221.torque01.util.production.int.aci.ics.psu.edu(cput=7836,energy_used=0,mem=151508kb,vmem=866416kb,walltime=109562,session_id=24345) 2133298.torque01.util.production.int.aci.ics.psu.edu(cput=18217,energy_used=0,mem=151516kb,vmem=866416kb,walltime=109562,session_id=24429) 2133840.torque01.util.production.int.aci.ics.psu.edu(cput=1522,energy_used=0,mem=151504kb,vmem=866416kb,walltime=25835,session_id=98856) 2133883.torque01.util.production.int.aci.ics.psu.edu(cput=1277,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25798,session_id=98953) 2133929.torque01.util.production.int.aci.ics.psu.edu(cput=2963,energy_used=0,mem=151520kb,vmem=866416kb,walltime=25798,session_id=99037) 2133967.torque01.util.production.int.aci.ics.psu.edu(cput=2732,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25761,session_id=99127),state=free,netload=213787677795,gres=,loadave=28.09,ncpus=28,physmem=264285824kb,availmem=253256588kb,totmem=272674428kb,idletime=2773708,nusers=1,nsessions=26,sessions=22976 23070 23151 23238 23322 23950 24036 24261 24345 24429 98856 98953 99037 99127 139983 140080 140165 145841 145848 146009 146093 152733 154032 154116 154200 159362,uname=Linux comp-clgc-0018.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0019
     state = job-exclusive
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 1/2130606.torque01.util.production.int.aci.ics.psu.edu,4/2130644.torque01.util.production.int.aci.ics.psu.edu,5/2130692.torque01.util.production.int.aci.ics.psu.edu,8/2130748.torque01.util.production.int.aci.ics.psu.edu,13/2130810.torque01.util.production.int.aci.ics.psu.edu,3/2131051.torque01.util.production.int.aci.ics.psu.edu,9/2131455.torque01.util.production.int.aci.ics.psu.edu,11/2131510.torque01.util.production.int.aci.ics.psu.edu,20/2131585.torque01.util.production.int.aci.ics.psu.edu,22/2131872.torque01.util.production.int.aci.ics.psu.edu,23/2131949.torque01.util.production.int.aci.ics.psu.edu,18/2132103.torque01.util.production.int.aci.ics.psu.edu,24/2132174.torque01.util.production.int.aci.ics.psu.edu,2/2132814.torque01.util.production.int.aci.ics.psu.edu,6/2132847.torque01.util.production.int.aci.ics.psu.edu,10/2132891.torque01.util.production.int.aci.ics.psu.edu,12/2132946.torque01.util.production.int.aci.ics.psu.edu,14/2133004.torque01.util.production.int.aci.ics.psu.edu,15/2133077.torque01.util.production.int.aci.ics.psu.edu,16/2133183.torque01.util.production.int.aci.ics.psu.edu,17/2133259.torque01.util.production.int.aci.ics.psu.edu,0/2133490.torque01.util.production.int.aci.ics.psu.edu,7/2133519.torque01.util.production.int.aci.ics.psu.edu,19/2133932.torque01.util.production.int.aci.ics.psu.edu,21/2133960.torque01.util.production.int.aci.ics.psu.edu,25/2134039.torque01.util.production.int.aci.ics.psu.edu,26/2134084.torque01.util.production.int.aci.ics.psu.edu,27/2134139.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900596,macaddr=24:6e:96:3e:14:88,cpuclock=Fixed,varattr=,jobs=2130606.torque01.util.production.int.aci.ics.psu.edu(cput=115568,energy_used=0,mem=151548kb,vmem=866416kb,walltime=197199,session_id=136186) 2130644.torque01.util.production.int.aci.ics.psu.edu(cput=103231,energy_used=0,mem=151548kb,vmem=866416kb,walltime=197199,session_id=136283) 2130692.torque01.util.production.int.aci.ics.psu.edu(cput=83384,energy_used=0,mem=151532kb,vmem=866416kb,walltime=197198,session_id=136367) 2130748.torque01.util.production.int.aci.ics.psu.edu(cput=69005,energy_used=0,mem=151524kb,vmem=866416kb,walltime=197198,session_id=136451) 2130810.torque01.util.production.int.aci.ics.psu.edu(cput=160541,energy_used=0,mem=151592kb,vmem=866416kb,walltime=197197,session_id=136535) 2131051.torque01.util.production.int.aci.ics.psu.edu(cput=98780,energy_used=0,mem=151552kb,vmem=866416kb,walltime=191773,session_id=142195) 2131455.torque01.util.production.int.aci.ics.psu.edu(cput=104279,energy_used=0,mem=151556kb,vmem=866416kb,walltime=185834,session_id=148488) 2131510.torque01.util.production.int.aci.ics.psu.edu(cput=81301,energy_used=0,mem=151544kb,vmem=866416kb,walltime=185834,session_id=148540) 2131585.torque01.util.production.int.aci.ics.psu.edu(cput=125195,energy_used=0,mem=151568kb,vmem=866416kb,walltime=185833,session_id=148658) 2131872.torque01.util.production.int.aci.ics.psu.edu(cput=43473,energy_used=0,mem=151524kb,vmem=866416kb,walltime=181943,session_id=150127) 2131949.torque01.util.production.int.aci.ics.psu.edu(cput=79622,energy_used=0,mem=151548kb,vmem=866416kb,walltime=181942,session_id=150214) 2132103.torque01.util.production.int.aci.ics.psu.edu(cput=178477,energy_used=0,mem=151568kb,vmem=866416kb,walltime=178396,session_id=155380) 2132174.torque01.util.production.int.aci.ics.psu.edu(cput=94788,energy_used=0,mem=151548kb,vmem=866416kb,walltime=178395,session_id=155466) 2132814.torque01.util.production.int.aci.ics.psu.edu(cput=75315,energy_used=0,mem=151580kb,vmem=866416kb,walltime=112073,session_id=22322) 2132847.torque01.util.production.int.aci.ics.psu.edu(cput=76699,energy_used=0,mem=151568kb,vmem=866416kb,walltime=112072,session_id=22329) 2132891.torque01.util.production.int.aci.ics.psu.edu(cput=93444,energy_used=0,mem=151548kb,vmem=866416kb,walltime=112072,session_id=22470) 2132946.torque01.util.production.int.aci.ics.psu.edu(cput=8187,energy_used=0,mem=151508kb,vmem=866416kb,walltime=110033,session_id=23121) 2133004.torque01.util.production.int.aci.ics.psu.edu(cput=3440,energy_used=0,mem=151520kb,vmem=866416kb,walltime=110032,session_id=23207) 2133077.torque01.util.production.int.aci.ics.psu.edu(cput=23563,energy_used=0,mem=151536kb,vmem=866416kb,walltime=110032,session_id=23291) 2133183.torque01.util.production.int.aci.ics.psu.edu(cput=21005,energy_used=0,mem=151524kb,vmem=866416kb,walltime=109604,session_id=23513) 2133259.torque01.util.production.int.aci.ics.psu.edu(cput=23621,energy_used=0,mem=151520kb,vmem=866416kb,walltime=109604,session_id=23597) 2133490.torque01.util.production.int.aci.ics.psu.edu(cput=13491,energy_used=0,mem=151512kb,vmem=866416kb,walltime=92348,session_id=42206) 2133519.torque01.util.production.int.aci.ics.psu.edu(cput=8953,energy_used=0,mem=151512kb,vmem=866416kb,walltime=92311,session_id=42302) 2133932.torque01.util.production.int.aci.ics.psu.edu(cput=2878,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25840,session_id=98184) 2133960.torque01.util.production.int.aci.ics.psu.edu(cput=2401,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25803,session_id=98276) 2134039.torque01.util.production.int.aci.ics.psu.edu(cput=2319,energy_used=0,mem=151504kb,vmem=866416kb,walltime=25327,session_id=98486) 2134084.torque01.util.production.int.aci.ics.psu.edu(cput=980,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25327,session_id=98570) 2134139.torque01.util.production.int.aci.ics.psu.edu(cput=3365,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25289,session_id=98664),state=free,netload=213267931467,gres=,loadave=30.73,ncpus=28,physmem=264285824kb,availmem=252977580kb,totmem=272674428kb,idletime=2773711,nusers=1,nsessions=28,sessions=22322 22329 22470 23121 23207 23291 23513 23597 42206 42302 98184 98276 98486 98570 98664 136186 136283 136367 136451 136535 142195 148488 148540 148658 150127 150214 155380 155466,uname=Linux comp-clgc-0019.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
